,living_region_freq
107576,1216
107577,650
107578,9015
107579,6507
107580,9015
107581,9015
107582,1137
107583,513
107584,3056
107585,3656
107586,5068
107587,448
107588,5400
107589,5068
107590,3656
107591,1137
107592,3656
107593,3056
107594,5851
107595,2185
107596,5851
107597,6507
107598,921
107599,9015
107600,372
107601,3656
107602,5068
107603,9015
107604,139
107605,1833
107606,1077
107607,1891
107608,6507
107609,3585
107610,1077
107611,1590
107612,946
107613,5068
107614,9015
107615,1515
107616,1137
107617,1216
107618,1216
107619,533
107620,1315
107621,5854
107622,2549
107623,5068
107624,3056
107625,6507
107626,513
107627,5854
107628,6507
107629,4615
107630,390
107631,448
107632,3234
107633,599
107634,1137
107635,860
107636,6507
107637,1515
107638,6507
107639,2031
107640,1315
107641,2031
107642,1115
107643,631
107644,4615
107645,2584
107646,1515
107647,694
107648,1583
107649,1833
107650,3585
107651,853
107652,1833
107653,894
107654,3585
107655,5400
107656,1891
107657,894
107658,409
107659,390
107660,5068
107661,2031
107662,348
107663,6507
107664,555
107665,504
107666,2458
107667,4615
107668,590
107669,2458
107670,921
107671,3056
107672,9015
107673,469
107674,6044
107675,210
107676,5851
107677,5851
107678,5851
107679,2584
107680,5851
107681,5851
107682,448
107683,512
107684,2549
107685,5068
107686,3585
107687,5400
107688,504
107689,3027
107690,946
107691,5851
107692,3027
107693,5851
107694,4615
107695,3234
107696,1115
107697,1115
107698,631
107699,853
107700,52
107701,6507
107702,5854
107703,9015
107704,2185
107705,1077
107706,1833
107707,1291
107708,5854
107709,5854
107710,1583
107711,5068
107712,4615
107713,632
107714,6044
107715,5400
107716,9015
107717,6044
107718,893
107719,2584
107720,9015
107721,4615
107722,766
107723,3585
107724,5851
107725,599
107726,643
107727,5068
107728,9015
107729,4615
107730,6044
107731,3656
107732,860
107733,643
107734,3056
107735,3056
107736,1891
107737,2185
107738,893
107739,3656
107740,946
107741,4615
107742,5851
107743,6507
107744,3027
107745,9015
107746,599
107747,9015
107748,2458
107749,6507
107750,4615
107751,1583
107752,2584
107753,3234
107754,6507
107755,5400
107756,5068
107757,5854
107758,302
107759,5851
107760,3656
107761,2549
107762,4615
107763,6044
107764,5400
107765,4615
107766,2584
107767,6044
107768,210
107769,4615
107770,694
107771,5854
107772,9015
107773,253
107774,5851
107775,590
107776,4615
107777,5851
107778,5851
107779,5068
107780,348
107781,2185
107782,3656
107783,9015
107784,5854
107785,5854
107786,3234
107787,2549
107788,2458
107789,5854
107790,507
107791,5068
107792,9015
107793,5854
107794,9015
107795,6044
107796,4615
107797,2031
107798,3056
107799,1833
107800,507
107801,946
107802,2549
107803,3027
107804,599
107805,5851
107806,4615
107807,3656
107808,348
107809,2185
107810,4615
107811,6044
107812,5851
107813,2458
107814,9015
107815,1077
107816,5854
107817,3585
107818,3234
107819,1590
107820,9015
107821,2031
107822,2549
107823,5851
107824,2584
107825,9015
107826,2185
107827,1583
107828,1833
107829,5400
107830,3234
107831,6507
107832,2584
107833,1315
107834,3056
107835,3056
107836,3056
107837,860
107838,210
107839,2185
107840,6507
107841,400
107842,3056
107843,6044
107844,637
107845,6507
107846,6044
107847,1291
107848,9015
107849,894
107850,631
107851,1583
107852,9015
107853,5400
107854,894
107855,5854
107856,1115
107857,860
107858,9015
107859,9015
107860,3027
107861,302
107862,793
107863,1891
107864,2549
107865,590
107866,504
107867,793
107868,21
107869,3234
107870,5068
107871,515
107872,5068
107873,6507
107874,1590
107875,9015
107876,5068
107877,409
107878,384
107879,5068
107880,6044
107881,5851
107882,504
107883,6507
107884,2458
107885,853
107886,921
107887,4615
107888,5854
107889,4615
107890,6507
107891,6044
107892,2584
107893,2458
107894,448
107895,599
107896,1137
107897,9015
107898,3585
107899,1583
107900,3027
107901,3656
107902,1137
107903,2584
107904,5400
107905,1315
107906,1583
107907,9015
107908,5400
107909,3027
107910,504
107911,9015
107912,4615
107913,445
107914,1282
107915,2549
107916,445
107917,4615
107918,400
107919,1590
107920,5400
107921,9015
107922,3585
107923,678
107924,2458
107925,6507
107926,793
107927,1515
107928,6044
107929,515
107930,2549
107931,781
107932,533
107933,9015
107934,1282
107935,6507
107936,3585
107937,5851
107938,9015
107939,1515
107940,1137
107941,5851
107942,4615
107943,6044
107944,5854
107945,4615
107946,5400
107947,2549
107948,590
107949,5400
107950,5068
107951,781
107952,6507
107953,2458
107954,921
107955,1583
107956,5068
107957,384
107958,445
107959,1833
107960,5400
107961,921
107962,9015
107963,1583
107964,678
107965,860
107966,643
107967,5854
107968,5851
107969,3056
107970,3027
107971,5854
107972,1077
107973,3585
107974,678
107975,131
107976,1077
107977,946
107978,3027
107979,2031
107980,1137
107981,599
107982,2549
107983,5400
107984,5068
107985,948
107986,6507
107987,2549
107988,3027
107989,3656
107990,3056
107991,9015
107992,9015
107993,2185
107994,3234
107995,860
107996,2584
107997,6044
107998,5851
107999,6507
108000,5068
108001,1115
108002,1590
108003,9015
108004,5068
108005,512
108006,5854
108007,5854
108008,3234
108009,473
108010,590
108011,643
108012,3056
108013,3056
108014,5068
108015,9015
108016,5851
108017,5068
108018,4615
108019,921
108020,4615
108021,6044
108022,6507
108023,9015
108024,5854
108025,694
108026,9015
108027,631
108028,5851
108029,9015
108030,6507
108031,6507
108032,6507
108033,1216
108034,210
108035,448
108036,5068
108037,2458
108038,9015
108039,6044
108040,3056
108041,2031
108042,1282
108043,860
108044,6044
108045,2031
108046,5851
108047,766
108048,3027
108049,631
108050,1115
108051,3656
108052,6044
108053,2031
108054,1315
108055,3027
108056,793
108057,512
108058,5068
108059,1891
108060,482
108061,482
108062,2185
108063,5851
108064,5068
108065,9015
108066,6507
108067,1515
108068,5400
108069,1315
108070,894
108071,469
108072,1583
108073,9015
108074,5854
108075,1115
108076,1137
108077,3656
108078,590
108079,5854
108080,14
108081,400
108082,5851
108083,372
108084,860
108085,253
108086,515
108087,9015
108088,1891
108089,2031
108090,482
108091,5851
108092,6044
108093,1315
108094,6507
108095,643
108096,1291
108097,9015
108098,3056
108099,948
108100,1315
108101,3656
108102,1583
108103,4615
108104,1833
108105,3027
108106,1216
108107,860
108108,5400
108109,921
108110,2584
108111,5068
108112,694
108113,1891
108114,6507
108115,4615
108116,5400
108117,3656
108118,210
108119,6044
108120,4615
108121,2031
108122,9015
108123,694
108124,5068
108125,9015
108126,6507
108127,6044
108128,3027
108129,6507
108130,2185
108131,3027
108132,3234
108133,2549
108134,5400
108135,6044
108136,5851
108137,6507
108138,9015
108139,533
108140,1833
108141,5851
108142,1282
108143,3027
108144,9015
108145,5068
108146,6044
108147,9015
108148,2584
108149,2458
108150,3056
108151,3585
108152,9015
108153,1891
108154,3585
108155,1115
108156,2031
108157,2031
108158,678
108159,5068
108160,1282
108161,894
108162,6044
108163,6044
108164,1583
108165,6044
108166,6044
108167,533
108168,9015
108169,5068
108170,6507
108171,3585
108172,637
108173,643
108174,2549
108175,2584
108176,555
108177,5854
108178,2185
108179,5068
108180,1137
108181,5851
108182,2031
108183,1115
108184,948
108185,1590
108186,3234
108187,5851
108188,5854
108189,3234
108190,1833
108191,3027
108192,6507
108193,5851
108194,3234
108195,3585
108196,6507
108197,390
108198,2584
108199,5851
108200,1282
108201,1216
108202,5400
108203,599
108204,5400
108205,2549
108206,5068
108207,9015
108208,6044
108209,6507
108210,555
108211,2185
108212,2584
108213,1282
108214,2549
108215,853
108216,6044
108217,1891
108218,893
108219,3027
108220,650
108221,515
108222,512
108223,3234
108224,1115
108225,5068
108226,6507
108227,5851
108228,3585
108229,5400
108230,766
108231,4615
108232,3656
108233,1315
108234,448
108235,3027
108236,504
108237,860
108238,5851
108239,3027
108240,6044
108241,1891
108242,1515
108243,3585
108244,2549
108245,1515
108246,3234
108247,1282
108248,1085
108249,5400
108250,1833
108251,2458
108252,1515
108253,1291
108254,5854
108255,3656
108256,631
108257,3656
108258,5854
108259,766
108260,6507
108261,21
108262,5851
108263,650
108264,5400
108265,1590
108266,6044
108267,3656
108268,3027
108269,9015
108270,3056
108271,6044
108272,2549
108273,1315
108274,3585
108275,9015
108276,5400
108277,694
108278,9015
108279,2185
108280,2185
108281,515
108282,3656
108283,6044
108284,5068
108285,3585
108286,4615
108287,2458
108288,946
108289,1077
108290,9015
108291,1833
108292,9015
108293,1282
108294,650
108295,860
108296,2584
108297,5854
108298,3027
108299,5854
108300,632
108301,515
108302,1216
108303,632
108304,1291
108305,948
108306,894
108307,1282
108308,3056
108309,9015
108310,9015
108311,3234
108312,1291
108313,3585
108314,590
108315,2549
108316,348
108317,1833
108318,4615
108319,1137
108320,2031
108321,6507
108322,6044
108323,9015
108324,5068
108325,650
108326,5851
108327,5068
108328,853
108329,473
108330,1833
108331,1137
108332,6044
108333,1891
108334,1216
108335,6507
108336,5068
108337,1085
108338,3656
108339,2584
108340,5068
108341,9015
108342,3056
108343,5851
108344,5400
108345,384
108346,946
108347,2458
108348,5851
108349,5400
108350,6044
108351,3027
108352,3656
108353,1085
108354,3056
108355,6044
108356,6044
108357,6044
108358,9015
108359,5851
108360,3234
108361,1315
108362,4615
108363,3585
108364,4615
108365,6507
108366,2584
108367,1515
108368,6507
108369,6507
108370,302
108371,1085
108372,6507
108373,3234
108374,3656
108375,4615
108376,3027
108377,9015
108378,5851
108379,1315
108380,6044
108381,6044
108382,5851
108383,9015
108384,2458
108385,1315
108386,1085
108387,513
108388,1891
108389,3027
108390,3027
108391,5068
108392,9015
108393,2584
108394,5400
108395,860
108396,2031
108397,781
108398,253
108399,1085
108400,5068
108401,3656
108402,3027
108403,2549
108404,1833
108405,632
108406,2584
108407,2549
108408,6507
108409,3027
108410,2584
108411,650
108412,4615
108413,6044
108414,2031
108415,766
108416,3656
108417,5068
108418,2458
108419,3056
108420,921
108421,5068
108422,1077
108423,4615
108424,2549
108425,5854
108426,1291
108427,9015
108428,5068
108429,6507
108430,3656
108431,2458
108432,3656
108433,650
108434,5068
108435,5854
108436,5854
108437,409
108438,507
108439,1833
108440,3027
108441,793
108442,507
108443,1833
108444,9015
108445,2031
108446,3027
108447,1291
108448,6507
108449,3234
108450,98
108451,5851
108452,482
108453,2185
108454,131
108455,1891
108456,9015
108457,5400
108458,9015
108459,5854
108460,2031
108461,9015
108462,5854
108463,1833
108464,1137
108465,894
108466,6044
108467,6507
108468,5400
108469,5400
108470,9015
108471,3656
108472,5400
108473,9015
108474,5854
108475,948
108476,6507
108477,6507
108478,766
108479,1515
108480,3056
108481,6507
108482,3234
108483,3027
108484,9015
108485,9015
108486,9015
108487,766
108488,2458
108489,632
108490,2185
108491,2584
108492,9015
108493,3234
108494,513
108495,1115
108496,1115
108497,4615
108498,513
108499,6044
108500,631
108501,2584
108502,1891
108503,5851
108504,5400
108505,1315
108506,5068
108507,1891
108508,1833
108509,3234
108510,2549
108511,5068
108512,1282
108513,5400
108514,5400
108515,766
108516,9015
108517,1833
108518,5068
108519,3234
108520,4615
108521,372
108522,3656
108523,3656
108524,1891
108525,5400
108526,5068
108527,5400
108528,3234
108529,2185
108530,5854
108531,5068
108532,2458
108533,1216
108534,9015
108535,1315
108536,2584
108537,6507
108538,2549
108539,504
108540,4615
108541,3656
108542,9015
108543,6507
108544,4615
108545,2584
108546,9015
108547,6044
108548,2031
108549,5851
108550,302
108551,6507
108552,5400
108553,694
108554,3234
108555,533
108556,9015
108557,9015
108558,3027
108559,6044
108560,3585
108561,5400
108562,2584
108563,384
108564,9015
108565,473
108566,4615
108567,9015
108568,5854
108569,3656
108570,3585
108571,5854
108572,5851
108573,1891
108574,5851
108575,2031
108576,3056
108577,1515
108578,4615
108579,5851
108580,3656
108581,6507
108582,513
108583,469
108584,9015
108585,9015
108586,9015
108587,2185
108588,482
108589,2458
108590,1077
108591,678
108592,5400
108593,637
108594,6507
108595,2458
108596,1115
108597,507
108598,650
108599,6507
108600,3234
108601,3056
108602,3234
108603,4615
108604,3656
108605,6044
108606,5851
108607,4615
108608,2031
108609,1115
108610,2185
108611,5400
108612,793
108613,781
108614,448
108615,6507
108616,1891
108617,6044
108618,1216
108619,139
108620,2549
108621,3234
108622,2549
108623,893
108624,3234
108625,513
108626,2549
108627,9015
108628,2584
108629,1590
108630,2584
108631,1583
108632,348
108633,1583
108634,5068
108635,631
108636,6507
108637,5851
108638,5851
108639,5400
108640,766
108641,1833
108642,5851
108643,893
108644,637
108645,1077
108646,5400
108647,3585
108648,1515
108649,504
108650,590
108651,3027
108652,5068
108653,9015
108654,2549
108655,3056
108656,9015
108657,9015
108658,650
108659,5854
108660,6507
108661,3585
108662,6044
108663,2031
108664,2031
108665,1891
108666,5400
108667,5400
108668,2031
108669,6507
108670,1282
108671,3234
108672,3056
108673,5854
108674,2584
108675,9015
108676,3656
108677,5851
108678,3027
108679,1291
108680,3056
108681,678
108682,5851
108683,1291
108684,2185
108685,5068
108686,5854
108687,2549
108688,3234
108689,3656
108690,2185
108691,5851
108692,3656
108693,3585
108694,1583
108695,9015
108696,5400
108697,853
108698,2549
108699,9015
108700,860
108701,5854
108702,9015
108703,3056
108704,513
108705,555
108706,2031
108707,9015
108708,1833
108709,5854
108710,6044
108711,6044
108712,3656
108713,5851
108714,9015
108715,9015
108716,9015
108717,3656
108718,2549
108719,6044
108720,1833
108721,6507
108722,384
108723,6507
108724,6507
108725,5400
108726,5851
108727,894
108728,2549
108729,2549
108730,6044
108731,793
108732,302
108733,2031
108734,4615
108735,590
108736,3585
108737,6044
108738,5400
108739,5400
108740,5851
108741,643
108742,946
108743,9015
108744,4615
108745,2185
108746,5400
108747,5854
108748,9015
108749,5851
108750,3656
108751,9015
108752,1077
108753,2185
108754,1590
108755,1891
108756,3656
108757,6507
108758,590
108759,1891
108760,3656
108761,4615
108762,6507
108763,1115
108764,5851
108765,5854
108766,5854
108767,555
108768,590
108769,5400
108770,6507
108771,5854
108772,6507
108773,3027
108774,632
108775,5854
108776,632
108777,1291
108778,3056
108779,6507
108780,921
108781,1085
108782,3234
108783,555
108784,5400
108785,1137
108786,6507
108787,1216
108788,6507
108789,3027
108790,860
108791,9015
108792,9015
108793,948
108794,2458
108795,2584
108796,9015
108797,1137
108798,6507
108799,2458
108800,5400
108801,1085
108802,5851
108803,853
108804,9015
108805,9015
108806,2549
108807,643
108808,766
108809,4615
108810,9015
108811,2458
108812,2584
108813,637
108814,1891
108815,9015
108816,6044
108817,948
108818,1282
108819,4615
108820,6044
108821,3056
108822,1085
108823,5400
108824,781
108825,512
108826,512
108827,9015
108828,3656
108829,781
108830,632
108831,6044
108832,5068
108833,5854
108834,473
108835,1291
108836,4615
108837,5068
108838,5854
108839,372
108840,3027
108841,5851
108842,507
108843,5854
108844,3234
108845,9015
108846,853
108847,5068
108848,3585
108849,1583
108850,9015
108851,482
108852,3027
108853,3656
108854,3585
108855,4615
108856,5068
108857,2031
108858,3056
108859,384
108860,469
108861,1282
108862,384
108863,2458
108864,4615
108865,1590
108866,5854
108867,678
108868,6507
108869,1590
108870,1216
108871,4615
108872,3656
108873,860
108874,5068
108875,3234
108876,1216
108877,678
108878,6507
108879,3027
108880,694
108881,643
108882,637
108883,5851
108884,2584
108885,5400
108886,5851
108887,6044
108888,507
108889,5854
108890,781
108891,3234
108892,6507
108893,5400
108894,5851
108895,555
108896,9015
108897,383
108898,5851
108899,2031
108900,5400
108901,445
108902,5851
108903,5851
108904,3656
108905,5851
108906,2458
108907,469
108908,516
108909,5068
108910,893
108911,5851
108912,2031
108913,513
108914,513
108915,5854
108916,512
108917,9015
108918,210
108919,5400
108920,1315
108921,3234
108922,5068
108923,4615
108924,853
108925,6507
108926,921
108927,3656
108928,793
108929,6044
108930,6044
108931,2549
108932,5854
108933,1085
108934,643
108935,650
108936,4615
108937,694
108938,383
108939,2031
108940,5400
108941,6507
108942,948
108943,6044
108944,6507
108945,5068
108946,1515
108947,632
108948,9015
108949,2549
108950,4615
108951,6044
108952,3656
108953,3027
108954,1216
108955,6507
108956,5854
108957,6507
108958,253
108959,9015
108960,3585
108961,3585
108962,5851
108963,650
108964,2458
108965,9015
108966,5068
108967,2584
108968,6507
108969,2584
108970,1891
108971,4615
108972,9015
108973,5400
108974,515
108975,1137
108976,3585
108977,3027
108978,6044
108979,513
108980,631
108981,98
108982,5854
108983,2185
108984,9015
108985,3656
108986,4615
108987,5854
108988,3656
108989,5851
108990,1515
108991,6044
108992,5854
108993,9015
108994,3585
108995,590
108996,6044
108997,5851
108998,2458
108999,1085
109000,5400
109001,9015
109002,4615
109003,5851
109004,2458
109005,3585
109006,5400
109007,1583
109008,3585
109009,5854
109010,504
109011,5400
109012,3585
109013,5400
109014,860
109015,6507
109016,694
109017,9015
109018,6507
109019,2584
109020,6507
109021,1077
109022,6507
109023,3585
109024,6044
109025,9015
109026,5400
109027,5854
109028,2549
109029,2549
109030,5851
109031,515
109032,5854
109033,599
109034,9015
109035,6044
109036,5068
109037,1515
109038,4615
109039,1583
109040,3656
109041,6507
109042,6044
109043,1515
109044,3056
109045,384
109046,6044
109047,5068
109048,383
109049,6507
109050,6044
109051,3656
109052,6044
109053,1137
109054,5068
109055,3585
109056,3234
109057,1291
109058,6044
109059,9015
109060,5854
109061,448
109062,6044
109063,3056
109064,253
109065,6507
109066,1085
109067,9015
109068,3027
109069,6507
109070,2031
109071,1115
109072,372
109073,513
109074,1515
109075,9015
109076,1515
109077,5851
109078,469
109079,6044
109080,516
109081,5854
109082,9015
109083,1590
109084,6507
109085,516
109086,1891
109087,9015
109088,5851
109089,894
109090,1115
109091,6044
109092,2458
109093,1515
109094,3656
109095,4615
109096,2584
109097,2458
109098,599
109099,5851
109100,1590
109101,2549
109102,6507
109103,3056
109104,1891
109105,5068
109106,1315
109107,3027
109108,1282
109109,948
109110,9015
109111,6507
109112,5851
109113,5854
109114,383
109115,6044
109116,6507
109117,6044
109118,3585
109119,643
109120,5854
109121,6044
109122,766
109123,473
109124,5400
109125,3585
109126,6507
109127,1515
109128,3056
109129,473
109130,348
109131,6044
109132,1315
109133,9015
109134,2185
109135,1291
109136,2458
109137,4615
109138,445
109139,448
109140,6507
109141,3585
109142,3027
109143,9015
109144,9015
109145,853
109146,1891
109147,6507
109148,5851
109149,5851
109150,5068
109151,1315
109152,6044
109153,1077
109154,253
109155,512
109156,2549
109157,390
109158,383
109159,2458
109160,3056
109161,3056
109162,1891
109163,5068
109164,6044
109165,1583
109166,3234
109167,921
109168,5400
109169,2549
109170,5068
109171,9015
109172,3585
109173,5851
109174,6044
109175,3585
109176,643
109177,3585
109178,650
109179,2549
109180,1515
109181,5400
109182,533
109183,6044
109184,448
109185,4615
109186,2584
109187,3027
109188,9015
109189,5851
109190,3027
109191,210
109192,3585
109193,694
109194,3585
109195,3234
109196,631
109197,6507
109198,5400
109199,1590
109200,5851
109201,9015
109202,2458
109203,1590
109204,1137
109205,3585
109206,637
109207,1216
109208,6507
109209,4615
109210,5854
109211,1833
109212,3234
109213,5400
109214,5851
109215,390
109216,3656
109217,4615
109218,1282
109219,9015
109220,5068
109221,3056
109222,5854
109223,9015
109224,5851
109225,2584
109226,781
109227,5068
109228,5851
109229,9015
109230,3027
109231,3234
109232,1833
109233,1315
109234,2549
109235,9015
109236,6044
109237,781
109238,4615
109239,5854
109240,6044
109241,948
109242,650
109243,893
109244,445
109245,5851
109246,5068
109247,694
109248,946
109249,1515
109250,650
109251,2584
109252,1137
109253,6507
109254,9015
109255,9015
109256,302
109257,3656
109258,3056
109259,9015
109260,5400
109261,5400
109262,5854
109263,5068
109264,1315
109265,1291
109266,3585
109267,445
109268,5400
109269,2185
109270,5851
109271,4615
109272,631
109273,3234
109274,1115
109275,1583
109276,1315
109277,5854
109278,2458
109279,507
109280,766
109281,1515
109282,2584
109283,3234
109284,3056
109285,9015
109286,2458
109287,2584
109288,6044
109289,853
109290,631
109291,4615
109292,5851
109293,1583
109294,1891
109295,6507
109296,9015
109297,6044
109298,515
109299,5851
109300,3656
109301,1315
109302,5400
109303,513
109304,3234
109305,253
109306,4615
109307,482
109308,4615
109309,5854
109310,507
109311,1583
109312,590
109313,3056
109314,1515
109315,3234
109316,6507
109317,3585
109318,948
109319,650
109320,6044
109321,9015
109322,3027
109323,515
109324,5851
109325,2185
109326,5854
109327,1833
109328,5400
109329,555
109330,9015
109331,5854
109332,643
109333,3234
109334,2031
109335,948
109336,1515
109337,3234
109338,9015
109339,4615
109340,9015
109341,4615
109342,533
109343,5854
109344,853
109345,9015
109346,3027
109347,3656
109348,3656
109349,694
109350,9015
109351,1515
109352,5400
109353,3056
109354,5068
109355,2549
109356,5851
109357,2549
109358,5851
109359,515
109360,1291
109361,5400
109362,3585
109363,6507
109364,3585
109365,6044
109366,1077
109367,5400
109368,6044
109369,4615
109370,5854
109371,512
109372,3656
109373,2031
109374,3656
109375,5851
109376,6044
109377,5854
109378,1891
109379,3056
109380,473
109381,3585
109382,5854
109383,253
109384,2549
109385,2185
109386,445
109387,3585
109388,3234
109389,9015
109390,5400
109391,766
109392,2031
109393,5851
109394,1833
109395,5068
109396,781
109397,4615
109398,1583
109399,9015
109400,3027
109401,3234
109402,482
109403,6507
109404,1291
109405,1583
109406,5851
109407,3056
109408,5400
109409,6044
109410,2584
109411,781
109412,599
109413,1590
109414,921
109415,3656
109416,1515
109417,860
109418,5068
109419,5851
109420,4615
109421,507
109422,2584
109423,1590
109424,694
109425,766
109426,2031
109427,4615
109428,3027
109429,5854
109430,473
109431,1590
109432,390
109433,5068
109434,6044
109435,5854
109436,3234
109437,631
109438,2185
109439,131
109440,5854
109441,482
109442,6507
109443,5851
109444,921
109445,2584
109446,2031
109447,5400
109448,9015
109449,5851
109450,131
109451,5068
109452,894
109453,555
109454,1515
109455,3234
109456,2458
109457,2584
109458,3234
109459,9015
109460,946
109461,516
109462,6044
109463,384
109464,894
109465,793
109466,2458
109467,2549
109468,6507
109469,1515
109470,1833
109471,2584
109472,643
109473,3656
109474,5854
109475,515
109476,9015
109477,5854
109478,632
109479,5854
109480,3656
109481,3585
109482,1085
109483,5400
109484,921
109485,894
109486,1291
109487,445
109488,9015
109489,3656
109490,5851
109491,6044
109492,781
109493,139
109494,4615
109495,5854
109496,9015
109497,1590
109498,1085
109499,9015
109500,5851
109501,1891
109502,5854
109503,4615
109504,5854
109505,1891
109506,3027
109507,513
109508,516
109509,3027
109510,766
109511,5400
109512,1583
109513,1085
109514,6044
109515,9015
109516,5854
109517,4615
109518,2584
109519,1583
109520,893
109521,4615
109522,5851
109523,694
109524,2549
109525,4615
109526,1315
109527,1891
109528,3234
109529,860
109530,5068
109531,3656
109532,9015
109533,948
109534,6044
109535,9015
109536,793
109537,893
109538,3234
109539,5400
109540,6507
109541,3234
109542,3234
109543,3027
109544,894
109545,5854
109546,1583
109547,6044
109548,5851
109549,3656
109550,6507
109551,5851
109552,5854
109553,694
109554,2584
109555,5400
109556,893
109557,5851
109558,9015
109559,3234
109560,860
109561,469
109562,6507
109563,5854
109564,5854
109565,5851
109566,781
109567,9015
109568,4615
109569,590
109570,3027
109571,2185
109572,599
109573,3585
109574,4615
109575,766
109576,3234
109577,1891
109578,512
109579,9015
109580,6044
109581,3234
109582,5851
109583,9015
109584,6044
109585,5068
109586,9015
109587,9015
109588,2185
109589,5854
109590,2458
109591,3234
109592,5400
109593,5854
109594,9015
109595,2584
109596,6044
109597,5854
109598,5400
109599,1833
109600,1137
109601,1077
109602,409
109603,6044
109604,507
109605,5068
109606,5400
109607,6507
109608,3234
109609,9015
109610,5068
109611,5068
109612,3027
109613,6507
109614,921
109615,766
109616,2458
109617,632
109618,4615
109619,1583
109620,766
109621,5400
109622,3027
109623,3585
109624,1833
109625,1077
109626,504
109627,1583
109628,533
109629,4615
109630,1282
109631,3585
109632,3027
109633,5854
109634,5851
109635,2584
109636,1315
109637,5854
109638,9015
109639,860
109640,9015
109641,1583
109642,3585
109643,4615
109644,9015
109645,3027
109646,643
109647,3585
109648,5068
109649,504
109650,3027
109651,555
109652,2549
109653,948
109654,2458
109655,5068
109656,4615
109657,5851
109658,516
109659,1137
109660,893
109661,3027
109662,3056
109663,504
109664,5851
109665,1216
109666,6044
109667,3027
109668,533
109669,9015
109670,9015
109671,6507
109672,3585
109673,5400
109674,946
109675,1315
109676,5400
109677,5851
109678,5851
109679,3234
109680,793
109681,516
109682,9015
109683,6044
109684,1515
109685,1077
109686,2584
109687,599
109688,4615
109689,2185
109690,3027
109691,766
109692,5851
109693,894
109694,1291
109695,3027
109696,4615
109697,921
109698,793
109699,6044
109700,5400
109701,894
109702,3656
109703,3656
109704,9015
109705,2584
109706,504
109707,3234
109708,6044
109709,473
109710,5851
109711,1833
109712,9015
109713,5854
109714,6507
109715,921
109716,6507
109717,1077
109718,2458
109719,6507
109720,5068
109721,3027
109722,4615
109723,482
109724,1515
109725,860
109726,3234
109727,9015
109728,894
109729,5851
109730,6044
109731,6044
109732,2458
109733,3234
109734,5851
109735,1291
109736,473
109737,3656
109738,2031
109739,482
109740,5851
109741,5068
109742,516
109743,1833
109744,894
109745,448
109746,1891
109747,2549
109748,860
109749,9015
109750,1590
109751,9015
109752,3656
109753,3585
109754,4615
109755,5851
109756,894
109757,6507
109758,5068
109759,860
109760,533
109761,6507
109762,5851
109763,5068
109764,3656
109765,3056
109766,781
109767,893
109768,2584
109769,2458
109770,921
109771,1833
109772,1291
109773,5400
109774,921
109775,2549
109776,2458
109777,590
109778,3027
109779,637
109780,1137
109781,2584
109782,2458
109783,893
109784,3656
109785,9015
109786,6507
109787,1833
109788,948
109789,2584
109790,9015
109791,3656
109792,2549
109793,6507
109794,1282
109795,6507
109796,504
109797,9015
109798,6507
109799,1115
109800,14
109801,2584
109802,5854
109803,4615
109804,2549
109805,448
109806,9015
109807,2458
109808,3585
109809,1833
109810,3656
109811,513
109812,5400
109813,1590
109814,5068
109815,643
109816,781
109817,5854
109818,302
109819,2031
109820,1515
109821,3585
109822,2031
109823,1291
109824,6507
109825,2549
109826,9015
109827,5068
109828,5851
109829,6507
109830,1137
109831,2584
109832,2584
109833,894
109834,9015
109835,5400
109836,5851
109837,5400
109838,5400
109839,1216
109840,9015
109841,694
109842,2584
109843,9015
109844,6507
109845,3656
109846,5854
109847,853
109848,473
109849,6044
109850,1590
109851,781
109852,6507
109853,6507
109854,3027
109855,6044
109856,4615
109857,860
109858,948
109859,632
109860,1137
109861,473
109862,1833
109863,1216
109864,9015
109865,2584
109866,1216
109867,6507
109868,9015
109869,5400
109870,469
109871,5400
109872,302
109873,2549
109874,1291
109875,3234
109876,2584
109877,5851
109878,3027
109879,4615
109880,6507
109881,2185
109882,482
109883,3585
109884,3585
109885,1137
109886,2031
109887,3585
109888,6044
109889,5068
109890,5854
109891,1137
109892,5068
109893,1891
109894,2584
109895,2458
109896,3056
109897,482
109898,9015
109899,1216
109900,5851
109901,1291
109902,3027
109903,513
109904,1590
109905,3656
109906,5068
109907,694
109908,1891
109909,781
109910,853
109911,1216
109912,6044
109913,6507
109914,5400
109915,9015
109916,9015
109917,3027
109918,5854
109919,3056
109920,1137
109921,946
109922,3027
109923,5068
109924,6044
109925,5400
109926,3234
109927,2031
109928,1085
109929,6507
109930,766
109931,384
109932,3585
109933,1833
109934,5854
109935,694
109936,860
109937,3027
109938,6507
109939,482
109940,860
109941,1291
109942,5851
109943,533
109944,1291
109945,9015
109946,5851
109947,6044
109948,1282
109949,2458
109950,5851
109951,5854
109952,4615
109953,3656
109954,6044
109955,4615
109956,6507
109957,2185
109958,5851
109959,5068
109960,5851
109961,473
109962,1282
109963,5851
109964,5068
109965,2549
109966,5400
109967,4615
109968,3234
109969,1590
109970,1515
109971,948
109972,1891
109973,9015
109974,3027
109975,631
109976,513
109977,448
109978,5068
109979,5854
109980,5854
109981,6507
109982,5851
109983,6044
109984,3056
109985,6044
109986,5854
109987,1583
109988,5068
109989,5854
109990,5851
109991,3585
109992,2185
