,living_region_freq
39804,2452
39805,2501
39806,2754
39807,1851
39808,346
39809,1296
39810,2267
39811,284
39812,575
39813,3829
39814,168
39815,2248
39816,2501
39817,2501
39818,2248
39819,2501
39820,284
39821,2691
39822,1499
39823,580
39824,2267
39825,506
39826,414
39827,2754
39828,425
39829,471
39830,654
39831,53
39832,507
39833,294
39834,654
39835,1499
39836,3829
39837,279
39838,506
39839,2754
39840,1383
39841,1519
39842,461
39843,2267
39844,2501
39845,2501
39846,569
39847,2248
39848,2691
39849,461
39850,1851
39851,300
39852,206
39853,1499
39854,1071
39855,3829
39856,1272
39857,2501
39858,703
39859,2248
39860,772
39861,3829
39862,170
39863,210
39864,2267
39865,445
39866,1071
39867,254
39868,246
39869,414
39870,2267
39871,772
39872,3829
39873,699
39874,703
39875,569
39876,772
39877,414
39878,699
39879,1111
39880,1272
39881,1065
39882,3829
39883,3829
39884,313
39885,1851
39886,3829
39887,936
39888,2267
39889,1111
39890,575
39891,3829
39892,170
39893,1519
39894,2248
39895,218
39896,1065
39897,215
39898,1296
39899,2248
39900,368
39901,461
39902,2501
39903,424
39904,828
39905,1272
39906,2452
39907,201
39908,580
39909,400
39910,202
39911,1499
39912,3829
39913,284
39914,170
39915,1272
39916,95
39917,368
39918,1111
39919,2754
39920,2248
39921,2248
39922,436
39923,506
39924,471
39925,1111
39926,703
39927,2501
39928,506
39929,654
39930,233
39931,2501
39932,2452
39933,2452
39934,2691
39935,1111
39936,699
39937,2452
39938,61
39939,215
39940,1499
39941,3829
39942,2501
39943,2754
39944,2267
39945,3829
39946,1296
39947,2691
39948,2452
39949,278
39950,2267
39951,772
39952,1383
39953,1272
39954,170
39955,1499
39956,1296
39957,2754
39958,210
39959,1851
39960,2501
39961,1296
39962,1499
39963,3829
39964,425
39965,284
39966,2267
39967,859
39968,2248
39969,445
39970,1065
39971,1499
39972,2248
39973,1851
39974,2754
39975,400
39976,215
39977,506
39978,1519
39979,1519
39980,2267
39981,168
39982,1851
39983,313
39984,575
39985,703
39986,2248
39987,3829
39988,2267
39989,2452
39990,1519
39991,400
39992,654
39993,2754
39994,397
39995,2501
39996,1383
39997,772
39998,2248
39999,2754
40000,1065
40001,436
40002,3829
40003,2754
40004,1111
40005,2691
40006,1272
40007,580
40008,703
40009,2267
40010,3829
40011,425
40012,1851
40013,2754
40014,1296
40015,506
40016,2754
40017,424
40018,1065
40019,206
40020,170
40021,2267
40022,2691
40023,575
40024,2501
40025,397
40026,2691
40027,414
40028,2267
40029,2691
40030,2452
40031,1296
40032,2754
40033,3829
40034,301
40035,506
40036,1851
40037,3829
40038,425
40039,424
40040,1272
40041,2691
40042,2248
40043,2501
40044,1851
40045,1499
40046,2267
40047,2248
40048,1851
40049,575
40050,1383
40051,1519
40052,2501
40053,2501
40054,95
40055,2754
40056,3829
40057,1071
40058,368
40059,2452
40060,2691
40061,215
40062,3829
40063,859
40064,142
40065,368
40066,2501
40067,1272
40068,1499
40069,2501
40070,1272
40071,1499
40072,425
40073,2248
40074,1383
40075,2754
40076,654
40077,1272
40078,328
40079,132
40080,445
40081,3829
40082,828
40083,2691
40084,936
40085,212
40086,654
40087,313
40088,445
40089,3829
40090,2691
40091,507
40092,425
40093,2754
40094,1499
40095,3829
40096,1296
40097,580
40098,167
40099,2501
40100,1065
40101,2248
40102,397
40103,246
40104,1071
40105,2267
40106,2452
40107,424
40108,828
40109,654
40110,3829
40111,445
40112,1111
40113,507
40114,1519
40115,424
40116,1272
40117,215
40118,654
40119,2248
40120,2452
40121,2452
40122,1851
40123,1272
40124,95
40125,1071
40126,212
40127,1071
40128,2501
40129,2452
40130,1111
40131,202
40132,772
40133,569
40134,1071
40135,206
40136,2691
40137,828
40138,1272
40139,703
40140,1065
40141,3829
40142,506
40143,2754
40144,580
40145,168
40146,2691
40147,772
40148,2267
40149,2452
40150,3829
40151,859
40152,1065
40153,1499
40154,2452
40155,772
40156,2501
40157,300
40158,828
40159,2754
40160,859
40161,1383
40162,1519
40163,703
40164,2501
40165,859
40166,2267
40167,2691
40168,278
40169,936
40170,1111
40171,3829
40172,506
40173,1851
40174,2754
40175,1065
40176,368
40177,2267
40178,2691
40179,313
40180,2248
40181,2501
40182,1071
40183,1065
40184,425
40185,1519
40186,569
40187,328
40188,2754
40189,1065
40190,1065
40191,2691
40192,703
40193,936
40194,2267
40195,2248
40196,278
40197,1065
40198,235
40199,772
40200,2248
40201,828
40202,461
40203,2452
40204,2248
40205,445
40206,507
40207,1851
40208,1111
40209,3829
40210,2248
40211,3829
40212,2452
40213,580
40214,1272
40215,294
40216,2267
40217,2267
40218,1065
40219,580
40220,461
40221,1851
40222,2691
40223,1296
40224,3829
40225,1296
40226,2754
40227,1071
40228,215
40229,1851
40230,699
40231,126
40232,772
40233,936
40234,569
40235,2501
40236,1383
40237,2501
40238,2267
40239,580
40240,1111
40241,2267
40242,699
40243,254
40244,2754
40245,1272
40246,575
40247,1383
40248,414
40249,1296
40250,575
40251,2452
40252,2501
40253,1519
40254,3829
40255,3829
40256,2248
40257,703
40258,2248
40259,1499
40260,1111
40261,1065
40262,3829
40263,2501
40264,1383
40265,233
40266,699
40267,168
40268,445
40269,1519
40270,1383
40271,936
40272,2267
40273,1851
40274,278
40275,1071
40276,1499
40277,2754
40278,2248
40279,425
40280,2452
40281,703
40282,3829
40283,654
40284,1065
40285,1499
40286,425
40287,2501
40288,575
40289,1065
40290,218
40291,328
40292,2501
40293,202
40294,506
40295,174
40296,575
40297,2267
40298,1071
40299,397
40300,2248
40301,2754
40302,1296
40303,1851
40304,445
40305,1065
40306,3829
40307,1272
40308,3829
40309,575
40310,507
40311,1383
40312,233
40313,859
40314,1851
40315,202
40316,2754
40317,174
40318,2267
40319,703
40320,1065
40321,2267
40322,1851
40323,2754
40324,1519
40325,279
40326,1851
40327,2691
40328,2267
40329,2691
40330,424
40331,828
40332,2267
40333,445
40334,284
40335,1851
40336,2501
40337,1071
40338,300
40339,2754
40340,2754
40341,1851
40342,301
40343,3829
40344,1065
40345,2267
40346,2267
40347,2754
40348,1272
40349,654
40350,2267
40351,2452
40352,699
40353,1519
40354,772
40355,859
40356,414
40357,2691
40358,2248
40359,2754
40360,461
40361,1851
40362,2501
40363,2691
40364,1383
40365,936
40366,1272
40367,772
40368,1851
40369,2452
40370,202
40371,3829
40372,2691
40373,1065
40374,1272
40375,1499
40376,2452
40377,1272
40378,699
40379,1383
40380,1272
40381,1272
40382,471
40383,569
40384,2754
40385,2248
40386,445
40387,2501
40388,2501
40389,654
40390,436
40391,772
40392,3829
40393,859
40394,2267
40395,654
40396,2501
40397,2248
40398,1071
40399,2501
40400,2452
40401,1296
40402,2248
40403,506
40404,580
40405,506
40406,3829
40407,328
40408,1519
40409,3829
40410,2267
40411,2267
40412,313
40413,436
40414,3829
40415,2267
40416,235
40417,2501
40418,3829
40419,72
40420,2754
40421,2267
40422,1851
40423,2501
40424,254
40425,2248
40426,1851
40427,1851
40428,3829
40429,233
40430,2501
40431,1499
40432,2267
40433,3829
40434,3829
40435,1383
40436,1071
40437,1499
40438,699
40439,1519
40440,654
40441,414
40442,215
40443,3829
40444,2248
40445,2452
40446,215
40447,2691
40448,3829
40449,2501
40450,132
40451,3829
40452,436
40453,2248
40454,2691
40455,210
40456,1519
40457,2452
40458,1065
40459,1499
40460,569
40461,2452
40462,2267
40463,1272
40464,397
40465,2248
40466,2248
40467,828
40468,2501
40469,3829
40470,772
40471,2691
40472,328
40473,2501
40474,2452
40475,2267
40476,575
40477,1383
40478,142
40479,168
40480,368
40481,2501
40482,2267
40483,2501
40484,2501
40485,3829
40486,368
40487,2691
40488,1383
40489,828
40490,3829
40491,2691
40492,300
40493,859
40494,3829
40495,1065
40496,1851
40497,1272
40498,1111
40499,2691
40500,2452
40501,2691
40502,2452
40503,654
40504,461
40505,233
40506,828
40507,2501
40508,1272
40509,1383
40510,2248
40511,328
40512,72
40513,580
40514,1851
40515,3829
40516,3829
40517,1519
40518,2248
40519,1383
40520,2452
40521,1383
40522,506
40523,3829
40524,471
40525,1499
40526,1296
40527,2754
40528,575
40529,368
40530,2691
40531,3829
40532,2501
40533,2754
40534,2248
40535,1272
40536,859
40537,174
40538,1071
40539,201
40540,215
40541,1383
40542,654
40543,1272
40544,1499
40545,414
40546,2754
40547,2248
40548,1851
40549,2501
40550,2754
40551,2267
40552,1071
40553,2248
40554,167
40555,2452
40556,569
40557,2501
40558,1272
40559,1065
40560,425
40561,2248
40562,703
40563,1065
40564,210
40565,2267
40566,2501
40567,2267
40568,2754
40569,1499
40570,414
40571,2501
40572,235
40573,2452
40574,2691
40575,1499
40576,2267
40577,1065
40578,2691
40579,859
40580,2754
40581,1111
40582,703
40583,506
40584,580
40585,424
40586,218
40587,1071
40588,506
40589,3829
40590,3829
40591,461
40592,3829
40593,936
40594,436
40595,1296
40596,1296
40597,461
40598,215
40599,424
40600,2754
40601,233
40602,170
40603,1851
40604,2754
40605,2501
40606,1383
40607,1519
40608,3829
40609,1383
40610,1065
40611,2501
40612,2691
40613,2754
40614,1111
40615,580
40616,569
40617,284
40618,2248
40619,2248
40620,2452
40621,1851
40622,1272
40623,1296
40624,2501
40625,1383
40626,569
40627,654
40628,1071
40629,1272
40630,2248
40631,175
40632,772
40633,580
40634,2501
40635,3829
40636,3829
40637,1499
40638,2452
40639,1071
40640,703
40641,3829
40642,699
40643,2691
40644,2754
40645,2501
40646,506
40647,215
40648,2452
40649,859
40650,2754
40651,1065
40652,1851
40653,210
40654,436
40655,110
40656,445
40657,1296
40658,772
40659,1519
40660,575
40661,294
40662,471
40663,2691
40664,313
40665,507
40666,2754
40667,2452
40668,1296
40669,400
40670,278
40671,368
40672,328
40673,278
40674,1071
40675,1272
40676,313
40677,414
40678,2691
40679,575
40680,1111
40681,3829
40682,254
40683,436
40684,414
40685,1272
40686,772
40687,1383
40688,2452
40689,2267
40690,1851
40691,1383
40692,569
40693,1519
40694,2267
40695,507
40696,506
40697,2267
40698,569
40699,2501
40700,284
40701,1383
40702,170
40703,2754
40704,461
40705,2248
40706,2452
40707,1296
40708,279
40709,3829
40710,3829
40711,167
40712,1499
40713,2248
40714,2691
40715,3829
40716,699
40717,2501
40718,1519
40719,1111
40720,2267
40721,2501
40722,210
40723,300
40724,1071
40725,3829
40726,654
40727,254
40728,3829
40729,2452
40730,3829
40731,936
40732,1851
40733,212
40734,506
40735,2452
40736,2452
40737,828
40738,3829
40739,313
40740,278
40741,2691
40742,215
40743,772
40744,2754
40745,1851
40746,828
40747,3829
40748,1383
40749,2691
40750,2267
40751,1851
40752,1272
40753,936
40754,2452
40755,445
40756,2248
40757,2501
40758,1851
40759,936
40760,2691
40761,1383
40762,1111
40763,1296
40764,859
40765,300
40766,699
40767,1296
40768,175
40769,703
40770,1851
40771,313
40772,1065
40773,575
40774,2248
40775,936
40776,2248
40777,1111
40778,2452
40779,1111
40780,170
40781,2691
40782,1851
40783,2248
40784,1383
40785,936
40786,346
40787,1272
40788,300
40789,772
40790,3829
40791,2452
40792,3829
40793,445
40794,772
40795,2691
40796,425
40797,2267
40798,2452
40799,1499
40800,215
40801,1071
40802,436
40803,1851
40804,414
40805,1851
40806,284
40807,424
40808,703
40809,1499
40810,1296
40811,1499
40812,279
40813,2754
40814,425
40815,2452
40816,2754
40817,1383
40818,1065
40819,2501
40820,828
40821,2501
40822,424
40823,1111
40824,174
40825,3829
40826,654
40827,569
40828,1111
40829,1071
40830,1499
40831,294
40832,2501
40833,569
40834,3829
40835,1851
40836,1383
40837,2754
40838,3829
40839,1111
40840,3829
40841,703
40842,2267
40843,2691
40844,254
40845,1383
40846,400
40847,654
40848,2501
40849,461
40850,1296
40851,936
40852,414
40853,1065
40854,425
40855,2267
40856,2267
40857,1071
40858,507
40859,424
40860,772
40861,174
40862,2452
40863,397
40864,859
40865,436
40866,424
40867,3829
40868,61
40869,461
40870,301
40871,2754
40872,1296
40873,414
40874,278
40875,2754
40876,2691
40877,575
40878,2754
40879,254
40880,1519
40881,2691
40882,2248
40883,2691
40884,1071
40885,2501
40886,1383
40887,772
40888,301
40889,3829
40890,569
40891,1519
40892,1383
40893,3829
40894,246
40895,1383
40896,2248
40897,2754
40898,828
40899,1071
40900,2452
40901,1111
40902,2267
40903,1519
40904,202
40905,2267
40906,1499
40907,212
40908,215
40909,2501
40910,575
40911,300
40912,2267
40913,1272
40914,703
40915,1272
40916,1519
40917,2691
40918,772
40919,575
40920,1499
40921,1383
40922,3829
40923,436
40924,507
40925,1065
40926,328
40927,936
40928,2248
40929,2501
40930,53
40931,2691
40932,414
40933,569
40934,2501
40935,3829
40936,1111
40937,2267
40938,580
40939,174
40940,284
40941,1296
40942,2452
40943,2267
40944,569
40945,3829
40946,1519
40947,175
40948,1383
40949,2248
40950,2452
40951,2501
40952,2501
40953,1851
40954,2248
40955,1111
40956,284
40957,654
40958,294
40959,2754
40960,3829
40961,414
40962,703
40963,2267
40964,2267
40965,2452
40966,3829
40967,1272
40968,1519
40969,2452
40970,95
40971,436
40972,2754
40973,703
40974,2248
40975,1296
40976,2691
40977,3829
40978,1065
40979,699
40980,1499
40981,3829
40982,2691
40983,859
40984,2501
40985,2267
40986,828
40987,1272
40988,859
40989,2452
40990,2501
40991,246
40992,1272
40993,2501
40994,414
40995,424
40996,859
40997,279
40998,279
40999,210
41000,2267
41001,2452
41002,471
41003,368
41004,254
41005,1272
41006,235
41007,772
41008,506
41009,2691
41010,2754
41011,2691
41012,2691
41013,1111
41014,828
41015,936
41016,1499
41017,2267
41018,1519
41019,3829
41020,2452
41021,424
41022,2754
41023,654
41024,3829
41025,2501
41026,1383
41027,1071
41028,1499
41029,400
41030,2501
41031,2248
41032,301
41033,3829
41034,2267
41035,2754
41036,72
41037,2691
41038,1296
41039,2452
41040,1296
41041,828
41042,175
41043,2691
41044,2691
41045,2691
41046,1296
41047,3829
41048,828
41049,703
41050,397
41051,3829
41052,2754
41053,2691
41054,2501
41055,580
41056,2452
41057,1519
41058,284
41059,3829
41060,212
41061,1071
41062,1111
41063,212
41064,506
41065,3829
41066,859
41067,2691
41068,1065
41069,2267
41070,575
41071,2267
41072,507
41073,1499
41074,1272
41075,1272
41076,294
41077,1296
41078,201
41079,142
41080,2754
41081,1065
41082,414
41083,2501
41084,1065
41085,2754
41086,1296
41087,2267
41088,2691
41089,507
41090,2248
41091,1851
41092,436
41093,1519
41094,3829
41095,654
41096,1499
41097,1065
41098,471
41099,2754
41100,284
41101,936
41102,1851
41103,215
41104,400
41105,859
41106,300
41107,445
41108,2501
41109,436
41110,569
41111,400
41112,2267
41113,1065
41114,507
41115,212
41116,1071
41117,1519
41118,703
41119,2267
41120,569
41121,436
41122,1071
41123,278
41124,1111
41125,2754
41126,2452
41127,1296
41128,654
41129,2267
41130,2754
41131,699
41132,506
41133,212
41134,2452
41135,1499
41136,414
41137,1071
41138,1851
41139,1296
41140,3829
41141,368
41142,506
41143,212
41144,3829
41145,2754
41146,1071
41147,507
41148,2501
41149,328
41150,1499
41151,936
41152,1851
41153,3829
41154,3829
41155,61
41156,1499
41157,580
41158,3829
41159,2267
41160,206
41161,1851
41162,2501
41163,2452
41164,1272
41165,507
41166,2248
41167,2501
41168,2248
41169,1519
41170,2754
41171,235
41172,3829
41173,2267
41174,2691
41175,279
41176,828
41177,445
41178,1499
41179,1851
41180,2248
41181,654
41182,2452
41183,703
41184,2501
41185,506
41186,313
41187,3829
41188,1272
41189,2691
41190,3829
41191,2501
41192,828
41193,167
41194,575
41195,575
41196,3829
41197,1296
41198,2691
41199,936
41200,2754
41201,2452
41202,1383
41203,772
41204,1851
41205,580
41206,2691
41207,3829
41208,1272
41209,178
41210,1383
41211,2452
41212,471
41213,436
41214,2501
41215,2248
41216,400
41217,2501
41218,132
41219,936
41220,2452
41221,1519
41222,2248
41223,201
41224,2691
41225,699
41226,301
41227,2754
41228,1296
41229,580
41230,1851
41231,2754
41232,279
41233,3829
41234,580
41235,506
41236,3829
41237,425
41238,424
41239,461
41240,506
41241,1296
41242,2501
41243,2267
41244,2754
41245,424
41246,2501
41247,2452
41248,2452
41249,1851
41250,1111
41251,2691
41252,2754
41253,2501
41254,206
41255,703
41256,569
41257,278
41258,2248
41259,1499
41260,1071
41261,936
41262,2501
41263,2691
41264,2248
41265,1065
41266,1111
41267,170
41268,1272
41269,445
41270,1519
41271,400
41272,1065
41273,828
41274,580
41275,2691
41276,3829
41277,2452
41278,1519
41279,580
41280,2754
41281,1499
41282,2754
41283,246
41284,414
41285,569
41286,1065
41287,3829
41288,212
41289,3829
41290,3829
41291,575
41292,1071
41293,61
41294,1499
41295,2501
41296,1065
41297,2501
41298,1499
41299,828
41300,206
41301,1296
41302,2248
41303,2691
41304,3829
41305,859
41306,284
41307,1065
41308,2248
41309,2754
41310,828
41311,2501
41312,1851
41313,2267
41314,2452
41315,1272
41316,1296
41317,1499
41318,1851
41319,235
41320,772
41321,772
41322,859
41323,1499
41324,178
41325,2267
41326,1111
41327,1071
41328,436
41329,290
41330,2501
41331,2754
41332,436
41333,2754
41334,1851
41335,445
41336,2452
41337,1111
41338,2754
41339,1111
41340,215
41341,2501
41342,2691
41343,2452
41344,3829
41345,1499
41346,859
41347,368
41348,2691
41349,2754
41350,284
41351,278
41352,218
41353,1065
41354,2754
41355,284
41356,3829
41357,828
41358,1272
41359,2754
41360,507
41361,2248
41362,1383
41363,2691
41364,2691
41365,174
41366,424
41367,424
41368,654
41369,1519
41370,1111
41371,2267
41372,1071
41373,279
41374,279
41375,575
41376,2501
41377,3829
41378,3829
41379,328
41380,1519
41381,170
41382,2501
41383,3829
41384,2248
41385,254
41386,2691
41387,2248
41388,1519
41389,703
41390,1383
41391,471
41392,2691
41393,580
41394,290
41395,506
41396,3829
41397,2248
41398,2501
41399,2754
41400,1296
41401,290
41402,1499
41403,3829
41404,2691
41405,1071
41406,654
41407,2501
41408,2267
41409,1071
41410,1851
41411,1383
41412,400
41413,170
41414,2452
41415,1851
41416,202
41417,2248
41418,654
41419,2691
41420,368
41421,1296
41422,1851
41423,1499
41424,95
41425,3829
41426,284
41427,772
41428,284
41429,2501
41430,2754
41431,1111
41432,284
41433,772
41434,2691
41435,1272
41436,278
41437,2267
41438,2754
41439,313
41440,2501
41441,2452
41442,2501
41443,424
41444,2248
41445,400
41446,1296
41447,246
41448,2248
41449,279
41450,400
41451,2267
41452,294
41453,2248
41454,3829
41455,936
41456,2501
41457,168
41458,279
41459,278
41460,575
41461,3829
41462,424
41463,2691
41464,828
41465,2691
41466,772
41467,1272
41468,575
41469,2248
41470,2248
41471,279
41472,703
41473,3829
41474,3829
41475,1111
41476,1065
41477,507
41478,2691
41479,2267
41480,2691
41481,506
41482,2691
41483,1519
41484,1499
41485,278
41486,1272
41487,575
41488,254
41489,828
41490,168
41491,1111
41492,2267
41493,471
41494,132
41495,1111
41496,424
41497,1383
41498,828
41499,212
41500,178
41501,368
41502,2248
41503,1519
41504,1499
41505,2691
41506,1065
41507,1851
41508,279
41509,2267
41510,279
41511,2691
41512,575
41513,2267
41514,284
41515,254
41516,2248
41517,3829
41518,2754
41519,2267
41520,2754
41521,699
41522,1383
41523,2452
41524,215
41525,201
41526,2691
41527,301
41528,1499
41529,2267
41530,2267
41531,2248
41532,215
41533,2754
41534,445
41535,2267
41536,3829
41537,414
41538,828
41539,461
41540,3829
41541,461
41542,424
41543,2501
41544,3829
41545,2267
41546,828
41547,400
41548,174
41549,397
41550,569
41551,328
41552,2501
41553,1071
41554,2267
41555,936
41556,506
41557,3829
41558,2452
41559,2452
41560,828
41561,300
41562,2248
41563,1071
41564,2452
41565,436
41566,1499
41567,2501
41568,699
41569,936
41570,1071
41571,2754
41572,445
41573,2501
41574,3829
41575,142
41576,1383
41577,2754
41578,1065
41579,575
41580,1111
41581,2452
41582,703
41583,1499
41584,218
41585,859
41586,654
41587,461
41588,461
41589,772
41590,1111
41591,2691
41592,569
41593,936
41594,703
41595,2452
41596,2754
41597,1851
41598,110
41599,1111
41600,414
41601,2691
41602,2754
41603,772
41604,170
41605,1519
41606,414
41607,175
41608,233
41609,414
41610,2267
41611,279
41612,2267
41613,3829
41614,2501
41615,1851
41616,3829
41617,313
41618,506
41619,772
41620,772
41621,301
41622,1065
41623,414
41624,2248
41625,1272
41626,301
41627,2248
41628,1851
41629,2691
41630,1383
41631,313
41632,654
41633,210
41634,1111
41635,2452
41636,936
41637,170
41638,2754
41639,215
41640,1519
41641,699
41642,1851
41643,2267
41644,2691
41645,1071
41646,142
41647,2501
41648,201
41649,2754
41650,2267
41651,2691
41652,170
41653,3829
41654,1296
41655,2501
41656,2754
41657,1272
41658,233
41659,1851
41660,3829
41661,2452
41662,254
41663,2267
41664,575
41665,2501
41666,699
41667,2248
41668,772
41669,1272
41670,1851
41671,400
41672,3829
41673,215
41674,2501
41675,436
41676,2691
41677,142
41678,1272
41679,300
41680,290
41681,828
41682,445
41683,436
41684,2501
41685,1383
41686,859
41687,1519
41688,1383
41689,2754
41690,218
41691,703
41692,1851
41693,2267
41694,2452
41695,368
41696,3829
41697,859
41698,2754
41699,1519
41700,2267
41701,3829
41702,772
41703,575
41704,1499
41705,471
41706,2501
41707,2691
41708,699
41709,2691
41710,206
41711,2691
41712,175
41713,254
41714,2754
41715,2267
41716,2452
41717,3829
41718,1111
41719,61
41720,507
41721,2754
41722,654
41723,2452
41724,1296
41725,580
41726,654
41727,772
41728,1111
41729,569
41730,1499
41731,703
41732,828
41733,170
41734,2754
41735,1065
41736,471
41737,3829
41738,2501
41739,2691
41740,1065
41741,2691
41742,2452
41743,1065
41744,2691
41745,772
41746,3829
41747,1071
41748,461
41749,1071
41750,2248
41751,506
41752,1519
41753,425
41754,284
41755,471
41756,575
41757,2691
41758,3829
41759,2452
41760,1071
41761,506
41762,1519
41763,580
41764,2691
41765,936
41766,202
41767,703
41768,1065
41769,699
41770,2754
41771,1111
41772,1499
41773,828
41774,1851
41775,2248
41776,2754
41777,294
41778,2248
41779,254
41780,2691
41781,1519
41782,1272
41783,2452
41784,279
41785,400
41786,2501
41787,1383
41788,703
41789,1071
41790,2267
41791,575
41792,2691
41793,859
41794,2452
41795,471
41796,72
41797,2248
41798,1383
41799,400
41800,254
41801,2452
41802,2501
41803,1272
41804,2501
41805,284
41806,936
41807,1272
41808,1296
41809,1065
41810,699
41811,580
41812,294
41813,300
41814,471
41815,2452
41816,507
41817,703
41818,1272
41819,703
41820,279
41821,2501
41822,2248
41823,654
41824,2452
41825,1851
41826,1272
41827,3829
41828,2691
41829,2501
41830,368
41831,1383
41832,2501
41833,2691
41834,3829
41835,1383
41836,1296
41837,580
41838,859
41839,3829
41840,471
41841,346
41842,2691
41843,2501
41844,328
41845,3829
41846,1296
41847,936
41848,1065
41849,1499
41850,1519
41851,2501
41852,3829
41853,772
41854,461
41855,3829
41856,3829
41857,2501
41858,167
41859,2501
41860,2501
41861,110
41862,2248
41863,471
41864,1296
41865,346
41866,2452
41867,168
41868,828
41869,1065
41870,284
41871,1383
41872,2691
41873,703
41874,580
41875,445
41876,772
41877,1065
41878,936
41879,1499
41880,1383
41881,1499
41882,1851
41883,397
41884,218
41885,461
41886,2501
41887,859
41888,2267
41889,397
41890,3829
41891,2267
41892,2691
41893,346
41894,1383
41895,235
41896,346
41897,2691
41898,1296
41899,400
41900,2691
41901,1111
41902,397
41903,1499
41904,1519
41905,436
41906,284
41907,506
41908,471
41909,828
41910,284
41911,569
41912,235
41913,301
41914,2501
41915,95
41916,2452
41917,1071
41918,170
41919,254
41920,2452
41921,2754
41922,1065
41923,2501
41924,254
41925,2501
41926,2691
41927,2452
41928,2267
41929,313
41930,507
41931,1851
41932,397
41933,254
41934,1111
41935,2267
41936,2754
41937,2691
41938,828
41939,575
41940,1065
41941,3829
41942,699
41943,2691
41944,178
41945,5
41946,1499
41947,2754
41948,1851
41949,1071
41950,11
41951,2267
41952,2267
41953,2452
41954,2267
41955,2452
41956,859
41957,202
41958,246
41959,2248
41960,2691
41961,2501
41962,507
41963,471
41964,1519
41965,2691
41966,2754
41967,1383
41968,1851
41969,1071
41970,368
41971,1065
41972,1519
41973,2501
41974,445
41975,301
41976,772
41977,654
41978,328
41979,300
41980,506
41981,654
41982,397
41983,2691
41984,233
41985,2754
41986,1499
41987,3829
41988,580
41989,575
41990,859
41991,2452
41992,2501
41993,859
41994,2267
41995,2267
41996,859
41997,1499
41998,1071
41999,2754
42000,828
42001,445
42002,2691
42003,424
42004,400
42005,936
42006,1519
42007,1499
42008,3829
42009,414
42010,175
42011,1272
42012,2248
42013,170
42014,699
42015,2267
42016,2501
42017,170
42018,580
42019,2452
42020,1851
42021,2452
42022,569
42023,1065
42024,2691
42025,1071
42026,575
42027,346
42028,3829
42029,2501
42030,569
42031,828
42032,2267
42033,2754
42034,1272
42035,1296
42036,2267
42037,828
42038,2691
42039,246
42040,170
42041,1296
42042,2452
42043,507
42044,2452
42045,2248
42046,699
42047,445
42048,233
42049,290
42050,2452
42051,471
42052,2267
42053,1065
42054,212
42055,2691
42056,1499
42057,575
42058,1296
42059,142
42060,506
42061,2754
42062,461
42063,772
42064,506
42065,170
42066,461
42067,201
42068,246
42069,461
42070,2452
42071,2754
42072,575
42073,1383
42074,301
42075,3829
42076,397
42077,1851
42078,170
42079,2754
42080,2452
42081,2248
42082,2452
42083,2248
42084,397
42085,703
42086,368
42087,471
42088,2754
42089,1272
42090,2452
42091,936
42092,1519
42093,2691
42094,3829
42095,233
42096,2248
42097,2267
42098,397
42099,2754
42100,2248
42101,215
42102,654
42103,2501
42104,2691
42105,1519
42106,2691
42107,1296
42108,936
42109,461
42110,3829
42111,1383
42112,2267
42113,2452
42114,2691
42115,290
42116,2248
42117,1851
42118,2501
42119,1499
42120,2248
42121,1111
42122,772
42123,1519
42124,2452
42125,1519
42126,1065
42127,2754
42128,1296
42129,2501
42130,2452
42131,1065
42132,2501
42133,1111
42134,1071
42135,445
42136,703
42137,1071
42138,2754
42139,1383
42140,2754
42141,2501
42142,414
42143,233
42144,2691
42145,346
42146,3829
42147,772
42148,828
42149,2754
42150,1065
42151,2452
42152,859
42153,1519
42154,1296
42155,2754
42156,2691
42157,2452
42158,170
42159,1499
42160,3829
42161,1071
42162,2754
42163,772
42164,2452
42165,2754
42166,215
42167,2267
42168,1111
42169,461
42170,580
42171,167
42172,506
42173,2452
42174,1272
42175,436
42176,301
42177,569
42178,2754
42179,575
42180,2754
42181,1272
42182,1519
42183,1111
42184,284
42185,368
42186,126
42187,2754
42188,2691
42189,2754
42190,2754
42191,301
42192,132
42193,3829
42194,1065
42195,1272
42196,859
42197,828
42198,1111
42199,368
42200,654
42201,202
42202,461
42203,1383
42204,1851
42205,3829
42206,1272
42207,2452
42208,294
42209,1499
42210,1851
42211,506
42212,1272
42213,859
42214,279
42215,1499
42216,2754
42217,290
42218,471
42219,1499
42220,772
42221,436
42222,936
42223,580
42224,2501
42225,1851
42226,699
42227,2267
42228,2452
42229,2691
42230,17
42231,1383
42232,3829
42233,2267
42234,2501
42235,936
42236,828
42237,2267
42238,575
42239,2248
42240,2248
42241,290
42242,2452
42243,1499
42244,3829
42245,301
42246,2248
42247,2267
42248,284
42249,1296
42250,346
42251,1071
42252,2754
42253,3829
42254,461
42255,300
42256,246
42257,1519
42258,2754
42259,3829
42260,2248
42261,2691
42262,3829
42263,1065
42264,2452
42265,1851
42266,1111
42267,2267
42268,346
42269,1272
42270,424
42271,2501
42272,1071
42273,284
42274,61
42275,3829
42276,1499
42277,1296
42278,3829
42279,1296
42280,3829
42281,772
42282,1272
42283,471
42284,2691
42285,215
42286,1519
42287,167
42288,3829
42289,828
42290,1111
42291,1111
42292,859
42293,654
42294,3829
42295,2691
42296,2452
42297,290
42298,654
42299,436
42300,1851
42301,233
